OKRES|PS|P_HL_PS|DAT_AKT
108|13|681|
108|14|32|
108|15|1259|
108|16|5563|
108|17|3443|
108|18|1343|
108|19|21|
108|20|5|
108|21|159|
108|22|1315|
108|23|1500|
108|24|19|
108|25|1086|
201|1|171|
201|2|16|
201|3|7204|
201|4|32|
201|5|4425|
201|6|62|
201|7|529|
201|8|25|
201|9|1059|
201|10|13|
201|11|7|
201|12|1727|
201|13|800|
201|14|15|
201|15|728|
201|16|7686|
201|17|3359|
201|18|27745|
201|19|22|
201|20|8|
201|21|156|
201|22|638|
201|23|573|
201|24|16|
201|25|936|
202|1|110|
202|2|19|
202|3|4477|
202|4|40|
202|5|3663|
202|6|161|
202|7|109|
202|8|10|
202|9|207|
202|10|15|
202|11|13|
202|12|1529|
202|13|767|
202|14|39|
202|15|1271|
202|16|7271|
202|17|3975|
202|18|6753|
202|19|19|
202|20|8|
202|21|289|
202|22|690|
202|23|950|
202|24|32|
202|25|1361|
203|1|46|
203|2|4|
203|3|3099|
203|4|20|
203|5|1336|
203|6|146|
203|7|7|
203|8|8|
203|9|29|
203|10|4|
203|11|28|
203|12|1020|
203|13|422|
203|14|17|
203|15|1236|
203|16|5567|
203|17|3046|
203|18|17|
203|19|12|
203|20|5|
203|21|216|
203|22|704|
203|23|1098|
203|24|18|
203|25|1055|
204|1|53|
204|2|6|
204|3|4338|
204|4|27|
204|5|1571|
204|6|72|
204|7|4|
204|8|10|
204|9|16|
204|10|6|
204|11|11|
204|12|1348|
204|13|480|
204|14|58|
204|15|1238|
204|16|5816|
204|17|3016|
204|18|10|
204|19|15|
204|20|10|
204|21|248|
204|22|785|
204|23|1349|
204|24|61|
204|25|1200|
205|1|83|
205|2|5|
205|3|4304|
205|4|21|
205|5|2298|
205|6|194|
205|7|8|
205|8|23|
205|9|29|
205|10|14|
205|11|10|
205|12|1371|
205|13|821|
205|14|33|
205|15|1306|
205|16|6142|
205|17|3621|
205|18|12|
205|19|26|
205|20|7|
205|21|270|
205|22|677|
205|23|1358|
205|24|40|
205|25|1472|
206|1|56|
206|2|5|
206|3|4080|
206|4|24|
206|5|2330|
206|6|89|
206|7|7|
206|8|16|
206|9|22|
206|10|11|
206|11|4|
206|12|1245|
206|13|604|
206|14|14|
206|15|1135|
206|16|3984|
206|17|2581|
206|18|9|
206|19|10|
206|20|8|
206|21|232|
206|22|740|
206|23|1369|
206|24|17|
206|25|1012|
207|1|106|
207|2|13|
207|3|7800|
207|4|30|
207|5|4884|
207|6|140|
207|7|16|
207|8|67|
207|9|53|
207|10|16|
207|11|24|
207|12|2772|
207|13|913|
207|14|53|
207|15|2283|
207|16|10593|
207|17|6159|
207|18|17|
207|19|28|
207|20|13|
207|21|366|
207|22|1647|
207|23|2668|
207|24|35|
207|25|2208|
301|1|53|
301|2|6|
301|3|2922|
301|4|19|
301|5|1287|
301|6|111|
301|7|12|
301|8|34|
301|9|17|
301|10|12|
301|11|14|
301|12|988|
301|13|448|
301|14|19|
301|15|1442|
301|16|6739|
301|17|3754|
301|18|5|
301|19|17|
301|20|6|
301|21|228|
301|22|418|
301|23|1197|
301|24|16|
301|25|1137|
302|1|95|
302|2|5|
302|3|4851|
302|4|24|
302|5|1718|
302|6|121|
302|7|15|
302|8|5|
302|9|85|
302|10|24|
302|11|15|
302|12|1817|
302|13|590|
302|14|72|
302|15|2812|
302|16|10649|
302|17|5479|
302|18|19|
302|19|20|
302|20|8|
302|21|371|
302|22|835|
302|23|1859|
302|24|57|
302|25|1670|
303|1|42|
303|2|10|
303|3|3203|
303|4|9|
303|5|944|
303|6|84|
303|7|10|
303|8|27|
303|9|23|
303|10|11|
303|11|10|
303|12|1079|
303|13|424|
303|14|21|
303|15|889|
303|16|3722|
303|17|2844|
303|18|6|
303|19|16|
303|20|2|
303|21|146|
303|22|366|
303|23|295|
303|24|64|
303|25|761|
304|1|134|
304|2|14|
304|3|6329|
304|4|29|
304|5|2604|
304|6|188|
304|7|12|
304|8|13|
304|9|32|
304|10|35|
304|11|18|
304|12|2217|
304|13|990|
304|14|45|
304|15|2092|
304|16|9522|
304|17|5873|
304|18|10|
304|19|31|
304|20|13|
304|21|454|
304|22|986|
304|23|1739|
304|24|78|
304|25|2027|
305|1|82|
305|2|11|
305|3|3425|
305|4|16|
305|5|1416|
305|6|96|
305|7|7|
305|8|18|
305|9|21|
305|10|11|
305|11|8|
305|12|1226|
305|13|558|
305|14|31|
305|15|1801|
305|16|8179|
305|17|4028|
305|18|2|
305|19|17|
305|20|6|
305|21|284|
305|22|700|
305|23|1760|
305|24|26|
305|25|1407|
306|1|96|
306|2|7|
306|3|4942|
306|4|43|
306|5|1585|
306|6|101|
306|7|3|
306|8|7|
306|9|37|
306|10|16|
306|11|17|
306|12|1615|
306|13|666|
306|14|41|
306|15|2810|
306|16|11445|
306|17|5313|
306|18|11|
306|19|27|
306|20|12|
306|21|315|
306|22|833|
306|23|1868|
306|24|23|
306|25|1881|
307|1|217|
307|2|18|
307|3|11637|
307|4|45|
307|5|4314|
307|6|446|
307|7|15|
307|8|73|
307|9|82|
307|10|36|
307|11|46|
307|12|3815|
307|13|1637|
307|14|61|
307|15|5559|
307|16|22009|
307|17|12086|
307|18|13|
307|19|60|
307|20|16|
307|21|795|
307|22|2229|
307|23|3056|
307|24|71|
307|25|4546|
308|1|73|
308|2|11|
308|3|3728|
308|4|14|
308|5|1464|
308|6|96|
308|7|4|
308|8|5|
308|9|31|
308|10|8|
308|11|20|
308|12|1361|
308|13|531|
308|14|33|
308|15|2074|
308|16|8667|
308|17|4285|
308|18|4|
308|19|16|
308|20|6|
308|21|276|
308|22|678|
308|23|1530|
308|24|30|
308|25|1429|
309|1|171|
309|2|23|
309|3|12902|
309|4|55|
309|5|4051|
309|6|264|
309|7|17|
309|8|25|
309|9|115|
309|10|36|
309|11|30|
309|12|4189|
309|13|1393|
309|14|58|
309|15|4219|
309|16|15458|
309|17|9835|
309|18|32|
309|19|44|
309|20|19|
309|21|591|
309|22|2197|
309|23|4391|
309|24|78|
309|25|2969|
401|1|152|
401|2|19|
401|3|4612|
401|4|29|
401|5|3369|
401|6|79|
401|7|248|
401|8|15|
401|9|249|
401|10|18|
401|11|9|
401|12|1019|
401|13|473|
401|14|24|
401|15|718|
401|16|6306|
401|17|3386|
401|18|21545|
401|19|29|
401|20|2|
401|21|165|
401|22|425|
401|23|402|
401|24|25|
401|25|992|
402|1|194|
402|2|30|
402|3|8279|
402|4|33|
402|5|5123|
402|6|212|
402|7|150|
402|8|11|
402|9|242|
402|10|27|
402|11|52|
402|12|2550|
402|13|1385|
402|14|41|
402|15|2196|
402|16|12350|
402|17|8312|
402|18|7510|
402|19|67|
402|20|17|
402|21|671|
402|22|1300|
402|23|2243|
402|24|41|
402|25|2646|
403|1|209|
403|2|16|
403|3|15838|
403|4|50|
403|5|5946|
403|6|201|
403|7|54|
403|8|28|
403|9|180|
403|10|43|
403|11|59|
403|12|5886|
403|13|1842|
403|14|112|
403|15|4451|
403|16|24413|
403|17|14390|
403|18|1638|
403|19|70|
403|20|13|
403|21|705|
403|22|2607|
403|23|4650|
403|24|63|
403|25|4394|
404|1|113|
404|2|16|
404|3|5056|
404|4|29|
404|5|3069|
404|6|95|
404|7|99|
404|8|6|
404|9|195|
404|10|11|
404|11|18|
404|12|1513|
404|13|802|
404|14|18|
404|15|1609|
404|16|9196|
404|17|5989|
404|18|6152|
404|19|30|
404|20|9|
404|21|266|
404|22|678|
404|23|1390|
404|24|13|
404|25|1817|
405|1|94|
405|2|8|
405|3|4238|
405|4|26|
405|5|2405|
405|6|95|
405|7|76|
405|8|4|
405|9|92|
405|10|10|
405|11|8|
405|12|1511|
405|13|559|
405|14|22|
405|15|783|
405|16|5470|
405|17|3177|
405|18|4722|
405|19|12|
405|20|4|
405|21|148|
405|22|581|
405|23|674|
405|24|24|
405|25|1081|
406|1|72|
406|2|9|
406|3|3252|
406|4|17|
406|5|1599|
406|6|68|
406|7|8|
406|8|21|
406|9|18|
406|10|11|
406|11|14|
406|12|1197|
406|13|564|
406|14|28|
406|15|1826|
406|16|10741|
406|17|4273|
406|18|12|
406|19|20|
406|20|4|
406|21|239|
406|22|655|
406|23|1547|
406|24|31|
406|25|1346|
407|1|61|
407|2|9|
407|3|2645|
407|4|9|
407|5|1452|
407|6|79|
407|7|8|
407|8|4|
407|9|19|
407|10|6|
407|11|6|
407|12|1043|
407|13|542|
407|14|19|
407|15|2096|
407|16|7273|
407|17|4152|
407|18|67|
407|19|24|
407|20|8|
407|21|268|
407|22|580|
407|23|1455|
407|24|20|
407|25|1313|
501|1|38|
501|2|4|
501|3|1954|
501|4|17|
501|5|1096|
501|6|70|
501|7|3|
501|8|4|
501|9|9|
501|10|8|
501|11|13|
501|12|750|
501|13|376|
501|14|17|
501|15|1503|
501|16|5720|
501|17|3066|
501|18|2|
501|19|23|
501|20|2|
501|21|170|
501|22|408|
501|23|1185|
501|24|13|
501|25|1070|
502|1|51|
502|2|6|
502|3|2980|
502|4|35|
502|5|1532|
502|6|80|
502|7|4|
502|8|4|
502|9|8|
502|10|8|
502|11|8|
502|12|1033|
502|13|429|
502|14|11|
502|15|2183|
502|16|11409|
502|17|6018|
502|18|3|
502|19|15|
502|20|13|
502|21|294|
502|22|467|
502|23|1459|
502|24|10|
502|25|1744|
503|1|57|
503|2|11|
503|3|3643|
503|4|24|
503|5|1986|
503|6|100|
503|7|7|
503|8|11|
503|9|21|
503|10|17|
503|11|6|
503|12|1401|
503|13|491|
503|14|17|
503|15|1567|
503|16|4055|
503|17|3193|
503|18|7|
503|19|14|
503|20|14|
503|21|202|
503|22|930|
503|23|3167|
503|24|22|
503|25|1082|
504|1|35|
504|2|7|
504|3|2057|
504|4|12|
504|5|991|
504|6|52|
504|7|6|
504|8|8|
504|9|5|
504|10|3|
504|11|3|
504|12|760|
504|13|279|
504|14|12|
504|15|1752|
504|16|5953|
504|17|2815|
504|18|2|
504|19|9|
504|20|8|
504|21|161|
504|22|358|
504|23|896|
504|24|7|
504|25|1032|
505|1|110|
505|2|22|
505|3|7225|
505|4|40|
505|5|2733|
505|6|165|
505|7|10|
505|8|21|
505|9|38|
505|10|29|
505|11|21|
505|12|2686|
505|13|962|
505|14|47|
505|15|3010|
505|16|8735|
505|17|7705|
505|18|21|
505|19|32|
505|20|9|
505|21|336|
505|22|1173|
505|23|2018|
505|24|46|
505|25|2381|
506|1|164|
506|2|21|
506|3|10208|
506|4|45|
506|5|3336|
506|6|235|
506|7|18|
506|8|25|
506|9|69|
506|10|26|
506|11|36|
506|12|3455|
506|13|1122|
506|14|69|
506|15|4407|
506|16|13155|
506|17|8503|
506|18|18|
506|19|58|
506|20|17|
506|21|630|
506|22|1533|
506|23|2394|
506|24|36|
506|25|2816|
507|1|56|
507|2|8|
507|3|2717|
507|4|13|
507|5|2174|
507|6|50|
507|7|9|
507|8|13|
507|9|19|
507|10|17|
507|11|7|
507|12|981|
507|13|583|
507|14|12|
507|15|2196|
507|16|5130|
507|17|3573|
507|18|1|
507|19|2|
507|20|13|
507|21|254|
507|22|684|
507|23|8759|
507|24|10|
507|25|1353|
508|1|119|
508|2|17|
508|3|4769|
508|4|54|
508|5|2984|
508|6|162|
508|7|11|
508|8|11|
508|9|23|
508|10|16|
508|11|13|
508|12|1776|
508|13|864|
508|14|29|
508|15|2833|
508|16|6294|
508|17|4698|
508|18|16|
508|19|21|
508|20|15|
508|21|342|
508|22|1069|
508|23|3601|
508|24|34|
508|25|2254|
509|1|41|
509|2|7|
509|3|1400|
509|4|8|
509|5|576|
509|6|84|
509|7|5|
509|8|9|
509|9|6|
509|10|8|
509|11|7|
509|12|438|
509|13|289|
509|14|18|
509|15|790|
509|16|2605|
509|17|1971|
509|18|6|
509|19|17|
509|20|1|
509|21|184|
509|22|187|
509|23|377|
509|24|10|
509|25|644|
510|1|32|
510|2|4|
510|3|1726|
510|4|6|
510|5|1256|
510|6|36|
510|7|2|
510|8|36|
510|9|12|
510|10|4|
510|11|1|
510|12|621|
510|13|310|
510|14|9|
510|15|1756|
510|16|3087|
510|17|1964|
510|18|3|
510|19|6|
510|20|8|
510|21|156|
510|22|445|
510|23|3420|
510|24|8|
510|25|941|
511|1|235|
511|2|26|
511|3|16712|
511|4|158|
511|5|5965|
511|6|232|
511|7|20|
511|8|41|
511|9|76|
511|10|23|
511|11|25|
511|12|5958|
511|13|1513|
511|14|71|
511|15|6231|
511|16|22061|
511|17|12367|
511|18|15|
511|19|57|
511|20|14|
511|21|705|
511|22|2887|
511|23|5574|
511|24|56|
511|25|4130|
601|1|142|
601|2|15|
601|3|9773|
601|4|34|
601|5|2237|
601|6|175|
601|7|43|
601|8|9|
601|9|62|
601|10|16|
601|11|21|
601|12|3413|
601|13|998|
601|14|44|
601|15|2963|
601|16|9531|
601|17|10304|
601|18|26|
601|19|70|
601|20|11|
601|21|597|
601|22|1409|
601|23|2396|
601|24|34|
601|25|1740|
602|1|38|
602|2|8|
602|3|1553|
602|4|8|
602|5|449|
602|6|44|
602|7|2|
602|8|7|
602|9|13|
602|10|6|
602|11|12|
602|12|512|
602|13|216|
602|14|11|
602|15|653|
602|16|2144|
602|17|1776|
602|18|6|
602|19|15|
602|20|2|
602|21|162|
602|22|350|
602|23|501|
602|24|4|
602|25|491|
603|1|95|
603|2|13|
603|3|3043|
603|4|24|
603|5|1524|
603|6|110|
603|7|9|
603|8|9|
603|9|40|
603|10|3|
603|11|4|
603|12|1093|
603|13|652|
603|14|26|
603|15|1577|
603|16|5354|
603|17|4834|
603|18|17|
603|19|99|
603|20|6|
603|21|250|
603|22|494|
603|23|960|
603|24|22|
603|25|1596|
604|1|39|
604|2|5|
604|3|1708|
604|4|9|
604|5|765|
604|6|77|
604|7|5|
604|8|5|
604|9|18|
604|10|6|
604|11|16|
604|12|731|
604|13|348|
604|14|9|
604|15|1478|
604|16|4637|
604|17|3234|
604|18|2|
604|19|3|
604|20|2|
604|21|138|
604|22|317|
604|23|948|
604|24|7|
604|25|983|
605|1|46|
605|2|9|
605|3|1207|
605|4|7|
605|5|632|
605|6|38|
605|7|4|
605|8|9|
605|9|25|
605|10|10|
605|11|8|
605|12|443|
605|13|268|
605|14|10|
605|15|920|
605|16|2552|
605|17|2042|
605|18|5|
605|19|29|
605|20|6|
605|21|193|
605|22|235|
605|23|842|
605|24|7|
605|25|714|
606|1|169|
606|2|49|
606|3|3994|
606|4|36|
606|5|3132|
606|6|148|
606|7|99|
606|8|8|
606|9|357|
606|10|27|
606|11|6|
606|12|1171|
606|13|800|
606|14|27|
606|15|1476|
606|16|6790|
606|17|5522|
606|18|3271|
606|19|11|
606|20|10|
606|21|336|
606|22|574|
606|23|777|
606|24|18|
606|25|1421|
607|1|40|
607|2|8|
607|3|941|
607|4|7|
607|5|685|
607|6|58|
607|7|12|
607|8|6|
607|9|8|
607|10|4|
607|11|10|
607|12|262|
607|13|294|
607|14|6|
607|15|826|
607|16|3202|
607|17|2433|
607|18|12|
607|19|26|
607|20|4|
607|21|206|
607|22|147|
607|23|403|
607|24|3|
607|25|750|
608|1|117|
608|2|30|
608|3|1290|
608|4|21|
608|5|2666|
608|6|56|
608|7|62|
608|8|5|
608|9|37|
608|10|7|
608|11|8|
608|12|351|
608|13|357|
608|14|10|
608|15|731|
608|16|3147|
608|17|2482|
608|18|1825|
608|19|14|
608|20|9|
608|21|234|
608|22|269|
608|23|358|
608|24|16|
608|25|786|
609|1|316|
609|2|43|
609|3|2841|
609|4|41|
609|5|3189|
609|6|97|
609|7|274|
609|8|11|
609|9|139|
609|10|11|
609|11|30|
609|12|1064|
609|13|1633|
609|14|20|
609|15|1257|
609|16|5795|
609|17|4644|
609|18|8106|
609|19|23|
609|20|5|
609|21|338|
609|22|485|
609|23|457|
609|24|23|
609|25|1621|
610|1|110|
610|2|19|
610|3|1950|
610|4|26|
610|5|1737|
610|6|51|
610|7|84|
610|8|11|
610|9|267|
610|10|9|
610|11|10|
610|12|590|
610|13|416|
610|14|12|
610|15|828|
610|16|4563|
610|17|4023|
610|18|3049|
610|19|105|
610|20|3|
610|21|390|
610|22|293|
610|23|429|
610|24|11|
610|25|1017|
611|1|97|
611|2|16|
611|3|6873|
611|4|35|
611|5|2105|
611|6|184|
611|7|20|
611|8|21|
611|9|59|
611|10|12|
611|11|7|
611|12|2526|
611|13|850|
611|14|30|
611|15|2842|
611|16|7676|
611|17|6365|
611|18|25|
611|19|26|
611|20|5|
611|21|354|
611|22|1088|
611|23|1717|
611|24|33|
611|25|1380|
612|1|49|
612|2|5|
612|3|1814|
612|4|11|
612|5|900|
612|6|78|
612|7|5|
612|8|9|
612|9|18|
612|10|8|
612|11|7|
612|12|616|
612|13|351|
612|14|74|
612|15|1118|
612|16|3964|
612|17|2784|
612|18|14|
612|19|29|
612|20|1|
612|21|212|
612|22|395|
612|23|1010|
612|24|5|
612|25|814|
613|1|114|
613|2|14|
613|3|4145|
613|4|18|
613|5|1279|
613|6|140|
613|7|8|
613|8|8|
613|9|32|
613|10|11|
613|11|11|
613|12|1306|
613|13|714|
613|14|43|
613|15|1639|
613|16|5646|
613|17|5027|
613|18|17|
613|19|23|
613|20|7|
613|21|425|
613|22|591|
613|23|1151|
613|24|21|
613|25|1359|
701|1|118|
701|2|37|
701|3|3457|
701|4|21|
701|5|5548|
701|6|96|
701|7|16|
701|8|7|
701|9|54|
701|10|13|
701|11|10|
701|12|1379|
701|13|853|
701|14|34|
701|15|1995|
701|16|8903|
701|17|6944|
701|18|23|
701|19|17|
701|20|9|
701|21|211|
701|22|988|
701|23|6732|
701|24|14|
701|25|1739|
702|1|39|
702|2|31|
702|3|2653|
702|4|24|
702|5|2719|
702|6|102|
702|7|23|
702|8|5|
702|9|50|
702|10|10|
702|11|12|
702|12|1188|
702|13|675|
702|14|26|
702|15|1896|
702|16|8880|
702|17|5451|
702|18|14|
702|19|29|
702|20|16|
702|21|190|
702|22|677|
702|23|3895|
702|24|25|
702|25|1658|
703|1|106|
703|2|34|
703|3|3353|
703|4|17|
703|5|9036|
703|6|94|
703|7|18|
703|8|8|
703|9|71|
703|10|21|
703|11|17|
703|12|1144|
703|13|627|
703|14|18|
703|15|1592|
703|16|5105|
703|17|4042|
703|18|30|
703|19|14|
703|20|11|
703|21|206|
703|22|772|
703|23|5079|
703|24|18|
703|25|2274|
704|1|41|
704|2|9|
704|3|1248|
704|4|19|
704|5|2143|
704|6|40|
704|7|4|
704|8|1|
704|9|17|
704|10|8|
704|11|6|
704|12|584|
704|13|344|
704|14|9|
704|15|768|
704|16|2789|
704|17|1944|
704|18|20|
704|19|12|
704|20|6|
704|21|139|
704|22|346|
704|23|2933|
704|24|6|
704|25|815|
705|1|23|
705|2|20|
705|3|333|
705|4|4|
705|5|604|
705|6|19|
705|7|3|
705|8|8|
705|9|7|
705|10|1|
705|11|2|
705|12|137|
705|13|214|
705|14|5|
705|15|394|
705|16|1562|
705|17|1290|
705|18|6|
705|19|5|
705|20|2|
705|21|67|
705|22|68|
705|23|323|
705|24|7|
705|25|232|
706|1|145|
706|2|32|
706|3|9810|
706|4|52|
706|5|6830|
706|6|232|
706|7|20|
706|8|12|
706|9|59|
706|10|18|
706|11|34|
706|12|3426|
706|13|1230|
706|14|39|
706|15|3305|
706|16|10477|
706|17|7693|
706|18|67|
706|19|47|
706|20|13|
706|21|343|
706|22|1766|
706|23|6708|
706|24|52|
706|25|3219|
707|1|335|
707|2|91|
707|3|13239|
707|4|79|
707|5|11326|
707|6|236|
707|7|38|
707|8|24|
707|9|130|
707|10|38|
707|11|29|
707|12|4775|
707|13|2628|
707|14|48|
707|15|4748|
707|16|15326|
707|17|13709|
707|18|63|
707|19|32|
707|20|43|
707|21|544|
707|22|3494|
707|23|13664|
707|24|65|
707|25|3956|
708|1|99|
708|2|25|
708|3|2225|
708|4|26|
708|5|5581|
708|6|75|
708|7|19|
708|8|16|
708|9|14|
708|10|17|
708|11|10|
708|12|915|
708|13|660|
708|14|23|
708|15|1779|
708|16|5944|
708|17|5079|
708|18|14|
708|19|16|
708|20|7|
708|21|171|
708|22|623|
708|23|4782|
708|24|14|
708|25|1569|
709|1|27|
709|2|21|
709|3|1219|
709|4|4|
709|5|1218|
709|6|54|
709|7|24|
709|8|3|
709|9|14|
709|10|6|
709|11|2|
709|12|502|
709|13|379|
709|14|10|
709|15|986|
709|16|6302|
709|17|3486|
709|18|10|
709|19|7|
709|20|5|
709|21|85|
709|22|239|
709|23|1855|
709|24|6|
709|25|782|
710|1|85|
710|2|19|
710|3|1808|
710|4|15|
710|5|3869|
710|6|83|
710|7|11|
710|8|8|
710|9|19|
710|10|11|
710|11|5|
710|12|761|
710|13|415|
710|14|23|
710|15|1562|
710|16|5835|
710|17|3908|
710|18|8|
710|19|12|
710|20|5|
710|21|149|
710|22|571|
710|23|4408|
710|24|10|
710|25|1536|
711|1|32|
711|2|53|
711|3|744|
711|4|26|
711|5|1098|
711|6|43|
711|7|9|
711|9|6|
711|10|2|
711|11|3|
711|12|338|
711|13|302|
711|14|13|
711|15|820|
711|16|2714|
711|17|1729|
711|18|7|
711|19|10|
711|20|5|
711|21|76|
711|22|249|
711|23|1268|
711|24|7|
711|25|506|
712|1|49|
712|2|31|
712|3|1094|
712|4|28|
712|5|2177|
712|6|67|
712|7|3|
712|8|5|
712|9|7|
712|10|7|
712|11|16|
712|12|468|
712|13|387|
712|14|9|
712|15|1026|
712|16|4741|
712|17|3306|
712|18|9|
712|19|11|
712|20|2|
712|21|93|
712|22|274|
712|23|1532|
712|24|3|
712|25|757|
713|1|92|
713|2|73|
713|3|2610|
713|4|23|
713|5|7643|
713|6|120|
713|7|21|
713|8|10|
713|9|39|
713|10|7|
713|11|10|
713|12|999|
713|13|859|
713|14|22|
713|15|2299|
713|16|10737|
713|17|6882|
713|18|20|
713|19|16|
713|20|12|
713|21|279|
713|22|656|
713|23|3624|
713|24|13|
713|25|2085|
801|1|70|
801|2|18|
801|3|1008|
801|4|8|
801|5|1961|
801|6|59|
801|7|12|
801|8|6|
801|9|16|
801|10|4|
801|11|5|
801|12|333|
801|13|340|
801|14|8|
801|15|531|
801|16|2674|
801|17|1957|
801|18|14|
801|19|11|
801|20|5|
801|21|134|
801|22|194|
801|23|791|
801|24|13|
801|25|834|
802|1|63|
802|2|20|
802|3|6642|
802|4|14|
802|5|2126|
802|6|60|
802|7|23|
802|8|7|
802|9|97|
802|10|17|
802|11|20|
802|12|2673|
802|13|565|
802|14|25|
802|15|1091|
802|16|4237|
802|17|3147|
802|18|336|
802|19|10|
802|20|6|
802|21|173|
802|22|1062|
802|23|1826|
802|24|18|
802|25|1061|
803|1|48|
803|2|14|
803|3|5472|
803|4|13|
803|5|2383|
803|6|65|
803|7|23|
803|8|4|
803|9|71|
803|10|15|
803|11|17|
803|12|2304|
803|13|618|
803|14|11|
803|15|1147|
803|16|4408|
803|17|3371|
803|18|268|
803|19|10|
803|20|7|
803|21|150|
803|22|1089|
803|23|1914|
803|24|26|
803|25|1082|
804|1|30|
804|2|7|
804|3|2684|
804|4|11|
804|5|1107|
804|6|32|
804|7|13|
804|8|5|
804|9|38|
804|10|5|
804|11|6|
804|12|1033|
804|13|480|
804|14|17|
804|15|634|
804|16|2618|
804|17|2041|
804|18|122|
804|19|5|
804|20|2|
804|21|87|
804|22|586|
804|23|906|
804|24|10|
804|25|581|
805|1|62|
805|2|17|
805|3|6247|
805|4|18|
805|5|2476|
805|6|76|
805|7|37|
805|8|5|
805|9|93|
805|10|12|
805|11|13|
805|12|2379|
805|13|739|
805|14|16|
805|15|1207|
805|16|4943|
805|17|3553|
805|18|358|
805|19|10|
805|20|7|
805|21|195|
805|22|1169|
805|23|2081|
805|24|21|
805|25|1060|
806|1|274|
806|2|76|
806|3|7791|
806|4|62|
806|5|11685|
806|6|171|
806|7|149|
806|8|23|
806|9|180|
806|10|33|
806|11|42|
806|12|3243|
806|13|2028|
806|14|42|
806|15|2541|
806|16|11336|
806|17|9114|
806|18|3591|
806|19|27|
806|20|25|
806|21|488|
806|22|1825|
806|23|4115|
806|24|41|
806|25|3353|
807|1|164|
807|2|77|
807|3|4193|
807|4|31|
807|5|6545|
807|6|184|
807|7|56|
807|8|36|
807|9|336|
807|10|21|
807|11|30|
807|12|1828|
807|13|1089|
807|14|35|
807|15|2180|
807|16|13458|
807|17|8021|
807|18|2844|
807|19|32|
807|20|7|
807|21|342|
807|22|1073|
807|23|2773|
807|24|23|
807|25|2299|
808|1|184|
808|2|40|
808|3|2965|
808|4|26|
808|5|3810|
808|6|131|
808|7|65|
808|8|12|
808|9|129|
808|10|12|
808|11|18|
808|12|949|
808|13|613|
808|14|14|
808|15|1014|
808|16|4462|
808|17|4003|
808|18|4275|
808|19|27|
808|20|2|
808|21|223|
808|22|587|
808|23|405|
808|24|24|
808|25|1557|
809|1|41|
809|2|14|
809|3|585|
809|4|6|
809|5|1118|
809|6|35|
809|7|11|
809|8|2|
809|9|16|
809|10|6|
809|11|3|
809|12|264|
809|13|616|
809|14|8|
