PS|PC_HL|P_HL_KAN|DAT_AKT
4|130|1|
4|131|0|
4|132|0|
4|133|1|
4|134|0|
4|135|0|
4|136|0|
4|137|0|
4|138|0|
4|139|0|
4|140|0|
4|141|0|
4|142|0|
4|143|0|
4|144|0|
4|145|0|
4|146|0|
4|147|0|
4|148|1|
5|1|3330|
5|2|402|
5|3|245|
5|4|252|
5|5|554|
5|6|198|
5|7|330|
5|8|152|
5|9|1047|
5|10|879|
5|11|1398|
5|12|147|
5|13|475|
5|14|159|
5|15|272|
5|16|349|
5|17|170|
5|18|3008|
5|19|76|
5|20|57|
5|21|40|
5|22|119|
5|23|528|
5|24|169|
5|25|208|
5|26|41|
5|27|54|
5|28|62|
5|29|56|
5|30|174|
5|31|73|
5|32|78|
5|33|71|
5|34|45|
5|35|86|
5|36|114|
5|37|115|
5|38|63|
5|39|67|
5|40|45|
5|41|83|
5|42|110|
5|43|43|
5|44|29|
5|45|44|
5|46|45|
5|47|55|
5|48|79|
5|49|53|
5|50|59|
5|51|175|
5|52|40|
5|53|88|
5|54|1122|
5|55|20|
5|56|33|
5|57|114|
5|58|1132|
5|59|106|
5|60|35|
5|61|26|
5|62|44|
5|63|17|
5|64|16|
5|65|15|
5|66|99|
5|67|24|
5|68|32|
5|69|133|
5|70|52|
5|71|60|
5|72|44|
5|73|48|
5|74|33|
5|75|9|
5|76|20|
5|77|7|
5|78|12|
5|79|16|
5|80|23|
5|81|26|
5|82|27|
5|83|11|
5|84|15|
5|85|21|
5|86|26|
5|87|32|
5|88|25|
5|89|39|
5|90|22|
5|91|32|
5|92|5|
5|93|13|
5|94|21|
5|95|15|
5|96|11|
5|97|19|
5|98|16|
5|99|50|
5|100|37|
5|101|15|
5|102|7|
5|103|30|
5|104|8|
5|105|12|
5|106|8|
5|107|4|
5|108|19|
5|109|7|
5|110|14|
5|111|41|
5|112|11|
5|113|6|
5|114|3|
5|115|10|
5|116|3|
5|117|19|
5|118|14|
5|119|17|
5|120|30|
5|121|28|
5|122|6|
5|123|7|
5|124|5|
5|125|5|
5|126|11|
5|127|6|
5|128|22|
5|129|29|
5|130|30|
5|131|708|
5|132|19|
5|133|15|
5|134|38|
5|135|11|
5|136|18|
5|137|25|
5|138|85|
5|139|41|
5|140|48|
5|141|15|
5|142|29|
5|143|162|
5|144|77|
5|145|91|
5|146|459|
5|147|1614|
5|148|516|
5|149|1145|
5|150|8381|
6|1|290|
6|2|134|
6|3|85|
6|4|71|
6|5|25|
6|6|21|
6|7|40|
6|8|38|
6|9|17|
6|10|36|
6|11|29|
6|12|7|
6|13|17|
6|14|22|
6|15|11|
6|16|27|
6|17|8|
6|18|14|
6|19|6|
6|20|12|
6|21|14|
6|22|8|
6|23|24|
6|24|14|
6|25|0|
6|26|2|
6|27|5|
6|28|5|
6|29|2|
6|30|11|
6|31|3|
6|32|7|
6|33|4|
6|34|3|
6|35|7|
6|36|6|
6|37|9|
6|38|1|
6|39|3|
6|40|10|
6|41|3|
6|42|2|
6|43|3|
6|44|2|
6|45|13|
6|46|3|
6|47|1|
6|48|5|
6|49|4|
6|50|14|
6|51|6|
6|52|6|
6|53|6|
6|54|5|
6|55|3|
6|56|4|
6|57|6|
6|58|5|
6|59|10|
6|60|3|
6|61|5|
6|62|0|
6|63|2|
6|64|7|
6|65|4|
6|66|12|
6|67|4|
6|68|2|
6|69|13|
6|70|4|
6|71|5|
6|72|3|
6|73|4|
6|74|6|
6|75|11|
6|76|3|
6|77|6|
6|78|5|
6|79|5|
6|80|4|
6|81|24|
7|1|123|
7|2|53|
7|3|49|
7|4|22|
7|5|13|
7|6|7|
7|7|18|
7|8|8|
7|9|8|
7|10|10|
7|11|0|
7|12|13|
7|13|11|
7|14|6|
7|15|12|
7|16|5|
7|17|0|
7|18|19|
7|19|13|
7|20|24|
7|21|2|
7|22|9|
7|23|8|
7|24|16|
7|25|4|
7|26|2|
7|27|8|
7|28|1|
7|29|5|
7|30|4|
7|31|7|
7|32|25|
7|33|11|
7|34|5|
7|35|3|
7|36|1|
7|37|3|
7|38|8|
7|39|2|
7|40|6|
7|41|2|
7|42|6|
7|43|5|
7|44|2|
7|45|2|
7|46|1|
7|47|2|
7|48|2|
7|49|3|
7|50|5|
7|51|2|
7|52|8|
7|53|1|
7|54|2|
7|55|2|
7|56|2|
7|57|3|
7|58|10|
7|59|4|
7|60|1|
7|61|0|
7|62|1|
7|63|3|
7|64|9|
7|65|2|
7|66|0|
7|67|11|
7|68|1|
7|69|2|
7|70|3|
7|71|1|
7|72|11|
7|73|3|
7|74|0|
7|75|1|
7|76|3|
7|77|4|
7|78|2|
7|79|0|
7|80|0|
7|81|0|
7|82|0|
7|83|0|
7|84|0|
7|85|0|
7|86|0|
7|87|1|
7|88|0|
7|89|0|
7|90|2|
7|91|0|
7|92|0|
7|93|0|
7|94|0|
7|95|0|
7|96|0|
7|97|0|
7|98|0|
7|99|0|
7|100|0|
7|101|0|
7|102|2|
7|103|0|
7|104|0|
7|105|0|
7|106|3|
7|107|0|
7|108|0|
7|109|0|
7|110|1|
7|111|0|
7|112|0|
7|113|0|
7|114|0|
7|115|0|
7|116|0|
7|117|0|
7|118|0|
7|119|1|
7|120|0|
7|121|0|
7|122|1|
7|123|1|
7|124|0|
7|125|1|
8|1|28|
8|2|7|
8|3|9|
8|4|20|
8|5|5|
8|6|7|
8|7|6|
8|8|3|
8|9|18|
8|10|7|
8|11|1|
8|12|4|
8|13|3|
8|14|7|
8|15|13|
8|16|2|
8|17|0|
8|18|4|
8|19|6|
8|20|2|
8|21|5|
8|22|1|
8|23|4|
8|24|2|
8|25|2|
8|26|0|
8|27|3|
8|28|0|
8|29|1|
8|30|5|
8|31|2|
8|32|2|
8|33|1|
8|34|0|
8|35|2|
8|36|0|
8|37|1|
8|38|0|
8|39|4|
8|40|2|
8|41|1|
9|1|138|
9|2|140|
9|3|15|
9|4|51|
9|5|25|
9|6|6|
9|7|71|
9|8|4|
9|9|22|
9|10|10|
9|11|10|
9|12|50|
9|13|8|
9|14|21|
9|15|2|
9|16|13|
9|17|5|
9|18|12|
9|19|0|
9|20|5|
9|21|2|
9|22|7|
9|23|2|
9|24|10|
9|25|11|
9|26|3|
9|27|4|
9|28|3|
9|29|3|
9|30|10|
9|31|11|
9|32|13|
9|33|4|
9|34|1|
9|35|9|
9|36|1|
9|37|6|
9|38|0|
9|39|1|
9|40|8|
9|41|4|
9|42|6|
9|43|0|
9|44|3|
9|45|10|
9|46|2|
9|47|10|
9|48|0|
9|49|0|
9|50|8|
9|51|2|
9|52|3|
9|53|9|
9|54|1|
9|55|0|
9|56|3|
9|57|6|
9|58|3|
9|59|0|
9|60|5|
9|61|2|
9|62|8|
9|63|5|
9|64|4|
9|65|3|
9|66|4|
9|67|0|
9|68|2|
9|69|2|
9|70|2|
9|71|0|
9|72|3|
9|73|5|
9|74|0|
9|75|0|
9|76|3|
9|77|3|
9|78|3|
9|79|1|
9|80|4|
9|81|0|
9|82|3|
9|83|9|
9|84|0|
9|85|1|
9|86|1|
9|87|13|
9|88|0|
9|89|0|
9|90|0|
9|91|0|
9|92|0|
9|93|0|
9|94|1|
9|95|1|
9|96|2|
9|97|0|
9|98|0|
9|99|1|
9|100|4|
9|101|1|
9|102|2|
9|103|0|
9|104|1|
9|105|15|
9|106|1|
9|107|3|
9|108|2|
9|109|0|
9|110|2|
9|111|2|
9|112|3|
9|113|0|
9|114|0|
9|115|1|
9|116|0|
9|117|1|
9|118|0|
9|119|1|
9|120|0|
9|121|1|
9|122|0|
9|123|1|
9|124|1|
9|125|2|
9|126|0|
9|127|0|
9|128|13|
9|129|0|
9|130|3|
9|131|0|
9|132|0|
9|133|2|
9|134|6|
9|135|0|
9|136|0|
9|137|0|
9|138|0|
9|139|0|
9|140|0|
9|141|2|
9|142|0|
9|143|1|
9|144|2|
9|145|0|
9|146|2|
9|147|0|
9|148|6|
9|149|2|
10|1|25|
10|2|13|
10|3|7|
10|4|14|
10|5|3|
10|6|2|
10|7|5|
10|8|4|
10|9|8|
10|10|4|
10|11|2|
10|12|0|
10|13|1|
10|14|3|
10|15|7|
10|16|4|
10|17|4|
10|18|10|
10|19|6|
10|20|2|
10|21|2|
10|22|3|
10|23|3|
10|24|1|
10|25|5|
10|26|2|
10|27|5|
11|1|39|
11|2|17|
11|3|10|
11|4|12|
11|5|12|
11|6|4|
11|7|4|
11|8|6|
11|9|3|
11|10|4|
11|11|4|
11|12|0|
11|13|0|
11|14|3|
11|15|2|
11|16|2|
11|17|4|
11|18|2|
11|19|0|
11|20|2|
11|21|1|
11|22|2|
11|23|5|
11|24|3|
11|25|4|
11|26|3|
11|27|0|
11|28|3|
11|29|0|
11|30|1|
11|31|5|
11|32|0|
11|33|0|
11|34|0|
11|35|3|
11|36|1|
11|37|0|
11|38|0|
11|39|0|
11|40|2|
11|41|1|
11|42|3|
11|43|0|
11|44|3|
11|45|3|
12|1|2647|
12|2|1568|
12|3|1210|
12|4|1433|
12|5|1384|
12|6|662|
12|7|288|
12|8|208|
12|9|166|
12|10|106|
12|11|157|
12|12|98|
12|13|126|
12|14|20|
12|15|399|
12|16|560|
12|17|53|
12|18|33|
12|19|57|
12|20|90|
12|21|36|
12|22|47|
12|23|116|
12|24|74|
12|25|105|
12|26|87|
12|27|50|
12|28|67|
12|29|60|
12|30|132|
12|31|99|
12|32|34|
12|33|63|
12|34|63|
12|35|27|
12|36|31|
12|37|38|
12|38|38|
12|39|38|
12|40|33|
12|41|93|
12|42|32|
12|43|41|
12|44|92|
12|45|275|
12|46|22|
12|47|5|
12|48|18|
12|49|18|
12|50|17|
12|51|42|
12|52|18|
12|53|13|
12|54|38|
12|55|17|
12|56|8|
12|57|29|
12|58|8|
12|59|16|
12|60|40|
12|61|28|
12|62|14|
12|63|21|
12|64|24|
12|65|53|
12|66|1|
12|67|10|
12|68|6|
12|69|25|
12|70|15|
12|71|19|
12|72|20|
12|73|2|
12|74|1|
12|75|5|
12|76|3|
12|77|2|
12|78|61|
12|79|1|
12|80|5|
12|81|9|
12|82|3|
12|83|5|
12|84|2|
12|85|19|
12|86|8|
12|87|3|
12|88|15|
12|89|4|
12|90|5|
12|91|4|
12|92|2|
12|93|3|
12|94|4|
12|95|11|
12|96|2|
12|97|2|
12|98|0|
12|99|13|
12|100|3|
12|101|79|
12|102|9|
12|103|3|
12|104|1|
12|105|7|
12|106|0|
12|107|3|
12|108|12|
12|109|23|
12|110|1|
12|111|16|
12|112|7|
12|113|5|
12|114|18|
12|115|2|
12|116|2|
12|117|7|
12|118|3|
12|119|21|
12|120|16|
12|121|15|
12|122|2|
12|123|2|
12|124|1|
12|125|11|
12|126|9|
12|127|0|
12|128|4|
12|129|12|
12|130|2|
12|131|8|
12|132|1|
12|133|1|
12|134|2|
12|135|4|
12|136|2|
12|137|7|
12|138|0|
12|139|6|
12|140|8|
12|141|2|
12|142|14|
12|143|5|
12|144|1|
12|145|12|
12|146|6|
12|147|6|
12|148|6|
12|149|22|
12|150|384|
13|1|2796|
13|2|1678|
13|3|852|
13|4|869|
13|5|85|
13|6|130|
13|7|232|
13|8|122|
13|9|37|
13|10|61|
13|11|94|
13|12|128|
13|13|93|
13|14|96|
13|15|60|
13|16|60|
13|17|31|
13|18|70|
13|19|16|
13|20|164|
13|21|21|
13|22|32|
13|23|81|
13|24|22|
13|25|166|
13|26|5|
13|27|53|
13|28|17|
13|29|11|
13|30|9|
13|31|108|
13|32|29|
13|33|45|
13|34|13|
13|35|19|
13|36|21|
13|37|21|
13|38|4|
13|39|24|
13|40|78|
13|41|104|
13|42|6|
13|43|13|
13|44|46|
13|45|28|
13|46|13|
13|47|16|
13|48|129|
13|49|19|
13|50|15|
13|51|5|
13|52|26|
13|53|17|
13|54|50|
13|55|51|
13|56|23|
13|57|31|
13|58|43|
13|59|6|
13|60|9|
13|61|12|
13|62|2|
13|63|20|
13|64|15|
13|65|8|
13|66|7|
13|67|57|
13|68|24|
13|69|6|
13|70|6|
13|71|0|
13|72|48|
13|73|4|
13|74|3|
13|75|1|
13|76|3|
13|77|19|
13|78|8|
13|79|5|
13|80|0|
13|81|16|
13|82|3|
13|83|9|
13|84|4|
13|85|16|
13|86|2|
13|87|44|
13|88|17|
13|89|3|
13|90|2|
13|91|11|
13|92|7|
13|93|4|
13|94|8|
13|95|0|
13|96|3|
13|97|4|
13|98|4|
13|99|1|
13|100|0|
13|101|4|
13|102|1|
13|103|0|
13|104|0|
13|105|4|
13|106|4|
13|107|6|
13|108|18|
13|109|2|
13|110|2|
13|111|3|
13|112|1|
13|113|3|
13|114|0|
13|115|6|
13|116|3|
13|117|1|
13|118|3|
13|119|2|
13|120|5|
13|121|6|
13|122|1|
13|123|0|
13|124|7|
13|125|1|
13|126|7|
13|127|1|
13|128|2|
13|129|5|
13|130|13|
13|131|4|
13|132|3|
13|133|2|
13|134|3|
13|135|7|
13|136|4|
13|137|5|
13|138|5|
13|139|8|
13|140|6|
13|141|9|
13|142|1|
13|143|7|
13|144|2|
13|145|2|
13|146|5|
13|147|13|
13|148|5|
13|149|18|
13|150|100|
14|1|49|
14|2|24|
14|3|21|
14|4|17|
14|5|11|
14|6|6|
14|7|4|
14|8|2|
14|9|2|
14|10|1|
14|11|4|
14|12|4|
14|13|4|
14|14|4|
14|15|7|
14|16|5|
14|17|4|
14|18|0|
14|19|4|
14|20|1|
14|21|5|
14|22|8|
14|23|4|
14|24|1|
14|25|2|
14|26|3|
14|27|1|
14|28|1|
14|29|5|
14|30|5|
14|31|2|
14|32|3|
14|33|3|
14|34|2|
14|35|2|
14|36|1|
14|37|3|
14|38|1|
14|39|2|
14|40|0|
14|41|4|
14|42|2|
14|43|2|
14|44|6|
14|45|0|
14|46|2|
14|47|3|
14|48|2|
14|49|7|
15|1|4157|
15|2|647|
15|3|392|
15|4|415|
15|5|3224|
15|6|151|
15|7|105|
15|8|120|
15|9|119|
15|10|133|
15|11|129|
15|12|1238|
15|13|275|
15|14|41|
15|15|1128|
15|16|205|
15|17|83|
15|18|156|
15|19|61|
15|20|1399|
15|21|1261|
15|22|78|
15|23|69|
15|24|27|
15|25|66|
15|26|31|
15|27|89|
15|28|65|
15|29|44|
15|30|39|
15|31|79|
15|32|60|
15|33|112|
15|34|43|
15|35|39|
15|36|35|
15|37|28|
15|38|31|
15|39|71|
15|40|69|
15|41|104|
15|42|19|
15|43|41|
15|44|77|
15|45|26|
15|46|53|
15|47|14|
15|48|37|
15|49|30|
15|50|34|
15|51|85|
15|52|56|
15|53|30|
15|54|21|
15|55|39|
15|56|91|
15|57|21|
15|58|44|
15|59|34|
15|60|30|
15|61|15|
15|62|13|
15|63|8|
15|64|19|
15|65|13|
15|66|52|
15|67|35|
15|68|11|
15|69|24|
15|70|69|
15|71|19|
15|72|20|
15|73|53|
15|74|20|
15|75|22|
15|76|26|
15|77|11|
15|78|53|
15|79|33|
15|80|17|
15|81|14|
15|82|14|
15|83|11|
15|84|10|
15|85|8|
15|86|148|
15|87|12|
15|88|16|
15|89|7|
15|90|3|
15|91|49|
15|92|12|
15|93|14|
15|94|53|
15|95|8|
15|96|60|
15|97|15|
15|98|34|
15|99|9|
15|100|462|
15|101|425|
15|102|100|
15|103|2|
15|104|4|
15|105|11|
15|106|12|
15|107|16|
15|108|11|
15|109|27|
15|110|19|
15|111|29|
15|112|2|
15|113|17|
15|114|6|
15|115|8|
15|116|10|
15|117|5|
15|118|2|
15|119|2|
15|120|36|
15|121|81|
15|122|12|
15|123|0|
15|124|7|
15|125|1|
15|126|5|
15|127|12|
15|128|6|
15|129|94|
15|130|638|
15|131|58|
15|132|46|
15|133|21|
15|134|30|
15|135|19|
15|136|23|
15|137|12|
15|138|16|
15|139|10|
15|140|599|
15|141|17|
15|142|40|
15|143|79|
15|144|46|
15|145|35|
15|146|57|
15|147|172|
15|148|1196|
15|149|67|
15|150|3154|
16|1|30031|
16|2|10240|
16|3|11820|
16|4|4012|
16|5|4273|
16|6|7546|
16|7|14622|
16|8|1760|
16|9|6615|
16|10|606|
16|11|772|
16|12|613|
16|13|253|
16|14|104|
16|15|554|
16|16|264|
16|17|110|
16|18|113|
16|19|105|
16|20|120|
16|21|230|
16|22|277|
16|23|259|
16|24|123|
16|25|236|
16|26|51|
16|27|35|
16|28|43|
16|29|144|
16|30|186|
16|31|202|
16|32|181|
16|33|789|
16|34|109|
16|35|255|
16|36|159|
16|37|230|
16|38|73|
16|39|50|
16|40|88|
16|41|114|
16|42|57|
16|43|143|
16|44|213|
16|45|431|
16|46|123|
16|47|16|
16|48|89|
16|49|62|
16|50|83|
16|51|112|
16|52|175|
16|53|444|
16|54|36|
16|55|192|
16|56|38|
16|57|132|
16|58|58|
16|59|184|
16|60|39|
16|61|35|
16|62|49|
16|63|146|
16|64|109|
16|65|66|
16|66|7|
16|67|77|
16|68|103|
16|69|39|
16|70|154|
16|71|52|
16|72|198|
16|73|104|
16|74|68|
16|75|75|
16|76|3|
16|77|56|
16|78|64|
16|79|17|
16|80|14|
16|81|24|
16|82|44|
16|83|17|
16|84|29|
16|85|72|
16|86|24|
16|87|18|
16|88|76|
16|89|8|
16|90|22|
16|91|11|
16|92|40|
16|93|65|
16|94|22|
16|95|25|
16|96|35|
16|97|5|
16|98|18|
16|99|9|
16|100|62|
16|101|38|
16|102|32|
16|103|18|
16|104|140|
16|105|4|
16|106|3|
16|107|6|
16|108|22|
16|109|24|
16|110|47|
16|111|26|
16|112|12|
16|113|15|
16|114|5|
16|115|10|
16|116|14|
16|117|123|
16|118|10|
16|119|34|
16|120|15|
16|121|12|
16|122|31|
16|123|5|
16|124|7|
16|125|78|
16|126|32|
16|127|43|
16|128|48|
16|129|4|
16|130|9|
16|131|35|
16|132|30|
16|133|17|
16|134|89|
16|135|15|
16|136|61|
16|137|3|
16|138|2|
16|139|27|
16|140|16|
16|141|137|
16|142|24|
16|143|4|
16|144|55|
16|145|4|
16|146|7|
16|147|21|
16|148|84|
16|149|60|
16|150|652|
17|1|20912|
17|2|10089|
17|3|9249|
17|4|7337|
17|5|985|
17|6|1619|
17|7|887|
17|8|2602|
17|9|2168|
17|10|165|
17|11|393|
17|12|306|
17|13|269|
17|14|529|
17|15|284|
17|16|93|
17|17|189|
17|18|222|
17|19|62|
17|20|105|
17|21|675|
17|22|291|
17|23|1345|
17|24|76|
17|25|94|
17|26|73|
17|27|205|
17|28|161|
17|29|76|
17|30|49|
17|31|39|
17|32|291|
17|33|143|
17|34|95|
17|35|109|
17|36|271|
17|37|63|
17|38|54|
17|39|69|
17|40|60|
17|41|143|
17|42|21|
17|43|18|
17|44|119|
17|45|36|
17|46|261|
17|47|273|
17|48|176|
17|49|173|
17|50|89|
17|51|17|
17|52|130|
17|53|162|
17|54|22|
17|55|198|
17|56|48|
17|57|28|
17|58|47|
17|59|60|
17|60|13|
17|61|183|
17|62|91|
17|63|37|
17|64|258|
17|65|115|
17|66|80|
17|67|36|
17|68|16|
17|69|29|
17|70|69|
17|71|16|
17|72|63|
17|73|220|
17|74|83|
17|75|23|
17|76|35|
17|77|10|
17|78|4|
17|79|129|
17|80|12|
17|81|67|
17|82|48|
17|83|245|
17|84|49|
17|85|28|
17|86|31|
17|87|26|
17|88|16|
17|89|18|
17|90|17|
17|91|7|
17|92|1|
17|93|86|
17|94|106|
17|95|15|
17|96|63|
17|97|8|
17|98|24|
17|99|114|
17|100|99|
17|101|12|
17|102|1|
17|103|12|
17|104|182|
17|105|112|
17|106|10|
17|107|52|
17|108|12|
17|109|35|
17|110|17|
17|111|3|
17|112|15|
17|113|38|
17|114|27|
17|115|32|
17|116|5|
17|117|6|
17|118|59|
17|119|11|
17|120|133|
17|121|8|
17|122|35|
17|123|14|
17|124|14|
17|125|19|
17|126|46|
17|127|80|
17|128|92|
17|129|197|
17|130|65|
17|131|60|
17|132|71|
17|133|18|
17|134|1|
17|135|5|
17|136|9|
17|137|21|
17|138|13|
17|139|19|
17|140|9|
17|141|17|
17|142|11|
17|143|16|
17|144|9|
17|145|178|
17|146|11|
17|147|19|
17|148|46|
17|149|13|
17|150|415|
18|1|3599|
18|2|1229|
18|3|621|
18|4|1947|
18|5|518|
18|6|1326|
18|7|927|
18|8|774|
18|9|485|
18|10|1117|
18|11|731|
18|12|518|
18|13|199|
18|14|129|
18|15|216|
18|16|610|
18|17|410|
18|18|85|
18|19|179|
18|20|814|
18|21|323|
18|22|46|
18|23|386|
18|24|57|
18|25|126|
18|26|27|
18|27|29|
18|28|197|
18|29|45|
18|30|195|
18|31|41|
18|32|142|
18|33|58|
18|34|130|
18|35|93|
18|36|39|
18|37|192|
18|38|31|
18|39|169|
18|40|191|
18|41|240|
18|42|107|
18|43|239|
18|44|279|
18|45|141|
18|46|124|
18|47|47|
18|48|80|
18|49|16|
18|50|18|
18|51|16|
18|52|39|
18|53|114|
18|54|75|
18|55|11|
18|56|27|
18|57|14|
18|58|12|
18|59|30|
18|60|19|
18|61|40|
18|62|3|
18|63|11|
18|64|86|
18|65|34|
18|66|105|
18|67|22|
18|68|91|
18|69|206|
18|70|137|
18|71|105|
18|72|155|
18|73|44|
18|74|47|
18|75|19|
18|76|165|
18|77|74|
18|78|231|
18|79|617|
18|80|108|
18|81|6|
18|82|89|
18|83|86|
18|84|80|
18|85|34|
18|86|186|
18|87|4|
18|88|119|
18|89|78|
18|90|14|
18|91|61|
18|92|62|
18|93|40|
18|94|33|
18|95|6|
18|96|159|
18|97|4|
18|98|11|
18|99|41|
18|100|68|
18|101|5|
18|102|10|
18|103|107|
18|104|95|
18|105|8|
18|106|76|
18|107|37|
18|108|17|
18|109|1|
18|110|11|
18|111|14|
18|112|14|
18|113|4|
18|114|18|
18|115|37|
18|116|2|
18|117|7|
18|118|73|
18|119|216|
18|120|52|
18|121|47|
18|122|52|
18|123|11|
18|124|71|
18|125|14|
18|126|7|
18|127|0|
18|128|4|
18|129|7|
18|130|29|
18|131|13|
18|132|20|
18|133|9|
18|134|100|
18|135|3|
18|136|29|
18|137|89|
18|138|16|
