PS|PC_HL|P_HL_KAN|DAT_AKT
4|19|14|
4|20|4|
4|21|4|
4|22|4|
4|23|7|
4|24|22|
4|25|6|
4|26|5|
4|27|8|
4|28|9|
4|29|10|
4|30|14|
4|31|10|
4|32|3|
4|33|4|
4|34|10|
4|35|5|
4|36|5|
4|37|2|
4|38|3|
4|39|3|
4|40|5|
4|41|4|
4|42|4|
4|43|3|
4|44|6|
4|45|2|
4|46|0|
4|47|5|
4|48|12|
4|49|1|
4|50|4|
4|51|6|
4|52|4|
4|53|1|
4|54|7|
4|55|7|
4|56|1|
4|57|5|
4|58|1|
4|59|3|
4|60|11|
4|61|6|
4|62|3|
4|63|2|
4|64|3|
4|65|3|
4|66|6|
4|67|12|
4|68|7|
4|69|3|
4|70|3|
4|71|1|
4|72|0|
4|73|3|
4|74|7|
4|75|0|
4|76|3|
4|77|2|
4|78|2|
4|79|2|
4|80|5|
4|81|3|
4|82|2|
4|83|4|
4|84|2|
4|85|2|
4|86|4|
4|87|0|
4|88|2|
4|89|2|
4|90|3|
4|91|1|
4|92|5|
4|93|4|
4|94|3|
4|95|4|
4|96|2|
4|97|2|
4|98|1|
4|99|1|
4|100|0|
4|101|0|
4|102|0|
4|103|3|
4|104|0|
4|105|3|
4|106|2|
4|107|1|
4|108|0|
4|109|1|
4|110|4|
4|111|0|
4|112|0|
4|113|0|
4|114|0|
4|115|1|
4|116|1|
4|117|0|
4|118|1|
4|119|0|
4|120|0|
4|121|0|
4|122|1|
4|123|1|
4|124|0|
4|125|1|
4|126|0|
4|127|0|
4|128|1|
4|129|0|
4|130|1|
4|131|1|
4|132|0|
4|133|1|
4|134|0|
4|135|0|
4|136|0|
4|137|0|
4|138|1|
4|139|1|
4|140|1|
4|141|0|
4|142|0|
4|143|2|
4|144|2|
4|145|1|
4|146|0|
4|147|1|
4|148|4|
5|1|11485|
5|2|1292|
5|3|839|
5|4|830|
5|5|2190|
5|6|628|
5|7|1240|
5|8|490|
5|9|4109|
5|10|3259|
5|11|5207|
5|12|515|
5|13|1597|
5|14|547|
5|15|1063|
5|16|1197|
5|17|437|
5|18|8858|
5|19|307|
5|20|211|
5|21|166|
5|22|391|
5|23|1775|
5|24|616|
5|25|722|
5|26|134|
5|27|192|
5|28|223|
5|29|234|
5|30|624|
5|31|222|
5|32|223|
5|33|247|
5|34|143|
5|35|226|
5|36|429|
5|37|421|
5|38|220|
5|39|224|
5|40|120|
5|41|261|
5|42|252|
5|43|175|
5|44|120|
5|45|165|
5|46|156|
5|47|193|
5|48|262|
5|49|203|
5|50|229|
5|51|489|
5|52|136|
5|53|264|
5|54|2982|
5|55|69|
5|56|113|
5|57|334|
5|58|3339|
5|59|307|
5|60|123|
5|61|79|
5|62|180|
5|63|74|
5|64|48|
5|65|52|
5|66|238|
5|67|107|
5|68|78|
5|69|350|
5|70|181|
5|71|217|
5|72|161|
5|73|143|
5|74|128|
5|75|48|
5|76|57|
5|77|32|
5|78|50|
5|79|39|
5|80|68|
5|81|81|
5|82|92|
5|83|53|
5|84|43|
5|85|65|
5|86|94|
5|87|146|
5|88|73|
5|89|122|
5|90|83|
5|91|114|
5|92|20|
5|93|55|
5|94|76|
5|95|62|
5|96|53|
5|97|79|
5|98|61|
5|99|210|
5|100|111|
5|101|34|
5|102|57|
5|103|101|
5|104|36|
5|105|64|
5|106|31|
5|107|37|
5|108|81|
5|109|28|
5|110|79|
5|111|139|
5|112|32|
5|113|76|
5|114|15|
5|115|42|
5|116|19|
5|117|87|
5|118|62|
5|119|52|
5|120|89|
5|121|85|
5|122|33|
5|123|26|
5|124|16|
5|125|27|
5|126|29|
5|127|46|
5|128|68|
5|129|88|
5|130|87|
5|131|2021|
5|132|49|
5|133|51|
5|134|104|
5|135|38|
5|136|47|
5|137|66|
5|138|252|
5|139|129|
5|140|231|
5|141|46|
5|142|98|
5|143|510|
5|144|301|
5|145|286|
5|146|1612|
5|147|5611|
5|148|1737|
5|149|4156|
5|150|28348|
6|1|798|
6|2|363|
6|3|210|
6|4|177|
6|5|83|
6|6|60|
6|7|106|
6|8|117|
6|9|57|
6|10|111|
6|11|68|
6|12|36|
6|13|42|
6|14|60|
6|15|37|
6|16|68|
6|17|28|
6|18|37|
6|19|23|
6|20|49|
6|21|41|
6|22|29|
6|23|44|
6|24|58|
6|25|3|
6|26|9|
6|27|16|
6|28|16|
6|29|12|
6|30|28|
6|31|10|
6|32|29|
6|33|13|
6|34|15|
6|35|20|
6|36|23|
6|37|26|
6|38|6|
6|39|18|
6|40|36|
6|41|9|
6|42|14|
6|43|9|
6|44|14|
6|45|24|
6|46|11|
6|47|15|
6|48|26|
6|49|8|
6|50|24|
6|51|21|
6|52|19|
6|53|18|
6|54|10|
6|55|11|
6|56|24|
6|57|21|
6|58|16|
6|59|31|
6|60|10|
6|61|12|
6|62|21|
6|63|8|
6|64|12|
6|65|18|
6|66|27|
6|67|18|
6|68|13|
6|69|39|
6|70|14|
6|71|17|
6|72|5|
6|73|10|
6|74|38|
6|75|22|
6|76|12|
6|77|17|
6|78|14|
6|79|17|
6|80|17|
6|81|67|
7|1|344|
7|2|150|
7|3|158|
7|4|76|
7|5|62|
7|6|18|
7|7|59|
7|8|17|
7|9|17|
7|10|30|
7|11|9|
7|12|35|
7|13|40|
7|14|35|
7|15|30|
7|16|13|
7|17|6|
7|18|41|
7|19|22|
7|20|29|
7|21|7|
7|22|11|
7|23|15|
7|24|23|
7|25|10|
7|26|7|
7|27|30|
7|28|4|
7|29|27|
7|30|21|
7|31|11|
7|32|41|
7|33|30|
7|34|22|
7|35|9|
7|36|2|
7|37|4|
7|38|21|
7|39|2|
7|40|14|
7|41|5|
7|42|13|
7|43|11|
7|44|9|
7|45|2|
7|46|3|
7|47|5|
7|48|2|
7|49|8|
7|50|7|
7|51|4|
7|52|16|
7|53|7|
7|54|7|
7|55|6|
7|56|3|
7|57|3|
7|58|19|
7|59|6|
7|60|5|
7|61|2|
7|62|4|
7|63|6|
7|64|12|
7|65|5|
7|66|0|
7|67|23|
7|68|6|
7|69|3|
7|70|4|
7|71|8|
7|72|29|
7|73|8|
7|74|1|
7|75|4|
7|76|15|
7|77|5|
7|78|4|
7|79|3|
7|80|0|
7|81|0|
7|82|5|
7|83|1|
7|84|1|
7|85|0|
7|86|1|
7|87|8|
7|88|0|
7|89|0|
7|90|3|
7|91|0|
7|92|0|
7|93|0|
7|94|1|
7|95|0|
7|96|4|
7|97|0|
7|98|2|
7|99|0|
7|100|3|
7|101|0|
7|102|3|
7|103|1|
7|104|0|
7|105|1|
7|106|5|
7|107|0|
7|108|0|
7|109|0|
7|110|2|
7|111|0|
7|112|0|
7|113|0|
7|114|3|
7|115|0|
7|116|1|
7|117|10|
7|118|1|
7|119|3|
7|120|1|
7|121|0|
7|122|1|
7|123|2|
7|124|0|
7|125|19|
8|1|83|
8|2|25|
8|3|33|
8|4|58|
8|5|19|
8|6|17|
8|7|14|
8|8|14|
8|9|39|
8|10|17|
8|11|6|
8|12|6|
8|13|13|
8|14|22|
8|15|24|
8|16|8|
8|17|5|
8|18|8|
8|19|9|
8|20|7|
8|21|15|
8|22|7|
8|23|5|
8|24|4|
8|25|4|
8|26|3|
8|27|5|
8|28|3|
8|29|7|
8|30|11|
8|31|17|
8|32|12|
8|33|3|
8|34|3|
8|35|3|
8|36|4|
8|37|4|
8|38|2|
8|39|11|
8|40|4|
8|41|4|
9|1|582|
9|2|485|
9|3|85|
9|4|192|
9|5|89|
9|6|43|
9|7|213|
9|8|24|
9|9|62|
9|10|18|
9|11|28|
9|12|107|
9|13|31|
9|14|69|
9|15|17|
9|16|38|
9|17|10|
9|18|28|
9|19|11|
9|20|16|
9|21|9|
9|22|17|
9|23|19|
9|24|21|
9|25|21|
9|26|6|
9|27|17|
9|28|8|
9|29|14|
9|30|36|
9|31|21|
9|32|90|
9|33|15|
9|34|9|
9|35|19|
9|36|4|
9|37|20|
9|38|2|
9|39|5|
9|40|26|
9|41|17|
9|42|10|
9|43|10|
9|44|5|
9|45|29|
9|46|4|
9|47|83|
9|48|2|
9|49|2|
9|50|17|
9|51|10|
9|52|15|
9|53|13|
9|54|4|
9|55|3|
9|56|13|
9|57|17|
9|58|8|
9|59|6|
9|60|18|
9|61|7|
9|62|14|
9|63|14|
9|64|8|
9|65|6|
9|66|5|
9|67|3|
9|68|5|
9|69|4|
9|70|9|
9|71|5|
9|72|9|
9|73|15|
